"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12"
"Tallahassee","FL","Tallahassee","Leon",60,,,,,,,,,,,,,,,,,,,,,,,617.5,625,650,667,622.5,650,650,709,709.5,650,677.5,695,635,650,670,695,685,687,651,595,557,525,505,550,550,550,550,560,560,555,550,550,499.5,550,550,597.5,585,599,550,575,597,597,599,610,600,625,550,550,625,625,625,625,650,636,625,615,575,645,636,662.5,675
"Plano","TX","Dallas-Fort Worth","Collin",61,,,,,,,,,,,,,,,,786,786,786,735,750,759,766,789,794,796,804,815,789,794,816,805,807,835,830,842,880,870,852,856,895,900,889.5,879,889,909,901.5,899,901.5,895,905.5,925,929,968.5,946,927,902,890,939,951,969,931,920,952,960,980,1003,1023,1005,1034,1039,1035,1025,1049,1067,1039,1062,1078,1069,1075,1199.5,1124,1085,1070
"Buffalo","NY","Buffalo","Erie",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1260,1200,1160,1260,1250,1200,1260,1290,1220,1150,950,862.5,916,800,857.5,762.5
"Chandler","AZ","Phoenix","Maricopa",63,,,,,,,,,,,,,,,,,,728.5,733.5,725,729.5,749,772,782,750,780,776.5,779,760,762,778.5,796.5,794,791,784,784,780,774,764,769,777,782,778,778,794,780,792,805,820,814,824.5,832.5,828.5,812.5,832,825,835.5,855,830,859.5,846.5,844.5,866,882,894,892,899,893.5,895,960,949.5,962.5,952.5,975,1000,971,966.5,1005,957,982,956,975,915
"Louisville","KY","Louisville/Jefferson County","Jefferson",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,667,650,671,699,700,675,697,700,675,750,750,800,920,800,850,790,750,707.5,715,745,710,699,700,699,700,750,720,729,700,700,740,700,725,725,750,750,747.5,775,850,750,770,750,782.5,750
"Jersey City","NJ","New York","Hudson",65,,,,,,,,,,,,,,,,,,,,,,,,,,,2075,1965,1915,1885,1807.5,1950,2119.5,2025,2213.5,2200,2095,2000,1950,1980,2065,2000,2000,1950,1950,2000,2012.5,1960,1850,1800,1810,1955,1900,1960,2000,1900,1900,1670,1700,1900,2000,1950,2000,1977.5,1985,2070,2102.5,2080,2100,2130,2160,2085,2070,2000,2000,1950,2000,2105,1995,2100,1955,2075,1950
"Lubbock","TX","Lubbock","Lubbock",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,635,635,635,625.5,596,608,559,576.5,579,577.5,575.5,603,605,575,578.5,591,608,582,572,575,516,546
"Glendale","AZ","Phoenix","Maricopa",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,697,699,702.5,721,759,756,688,717,735,733.5,804,758,759.5,685
"Durham","NC","Durham","Durham",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091,1074,1074,1137,1065,1081.5,1101,1015.5,1136.5,1080,970,971,1020
"Orlando","FL","Orlando","Orange",69,,,,,,,,,,635,610,717.5,700,700,725,700,700,700,750,750,750,775,775,775,775,781,786.5,800,800,800,800,767.5,800,795,790,800,795,810,799,836,800,825,825,819,819,825,825,824.5,825,819,825,853,850,832,850,872,850,825,860,875,859,890,908.5,900,875,941,969,975,1010,1057,1060,1050,1019,1013,1039,1050,1050,1068,1050,1101,1075,1039,1050
"Norfolk","VA","Virginia Beach","Norfolk City",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910.5,775,750,725,750,800,825,837.5,800,800,865,885,775,750,725,795,825,755,795,750,797,865,945,895,900,930,940,936.5,895,825,800,895,945,937.5,899,921.5,905,917.5,965,978,900
"Saint Petersburg","FL","Tampa","Pinellas",71,,,,,,,,850,837.5,800,750,700,700,725,725,725,700,700,700,725,730,750,745,745,700,700,702,720,700,700,750,781,779,795,770,729,772,770,750,700,673.5,692,695,710,725,725,719,725,717,712,700,725,750,750,750,750,777.5,775,770,795,824,800,800,825,850,824,800,809.5,839,885,855,840,885,895,895,895,932,995,895,867.5,840,800,850
"Pensacola","FL","Pensacola","Escambia",72,,,,,,,,,,,,,,,,500,529,550,550,525,550,579,570,590,589,579.5,550,525,525,525,525,542,575,575,554.5,575,590,591,590,590,590,590,614.5,600,592.5,550,529,529,537.5,550,565,575,600,625,612.5,650,650,650,695,650,650,674.5,679,672.5,670,670,650,660,642.5,692.5,655,695,665,750,725,717.5,799,805,745,846,800,725,695
"Greensboro","NC",,"Guilford",73,,,,,,,,,,,,,,,,,,,,,,,,519,537.5,549,550,529,539.5,555,550,625,583,583,589,576,597,586,573,574,600,595,585,635,565,575,565,565,565,550,550,572,575,575,575,550,562.5,587.5,607.5,615,595,585,575,550,575,575,599,602,587,599,625,625,626,610,656,629,629,659,638,605.5,699,632.5,631.5
"Lincoln","NE","Lincoln","Lancaster",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,677.5,695,705,700,685,715,685,685,700,725,715,715,707.5,707.5,700,680,695,730,720,737.5,750,712.5,715,750,750,725,730,710,725,750,757,775,790,775,742.5,735,750,740,750,770,800,799.5,730,722.5,750,750,765,800,797.5
"Corona","CA","Riverside","Riverside",75,,,,,,,,,,,,,,,,,,,,,,,,1095,1047,1060,1025,1035,1025,1070,1037.5,1076,1017.5,1050,1040,1012.5,1010,995,975,950,1020,1005,1050,1085,1095,1065.5,1100,1100,1100,1100,1100,1104.5,1120,1150,1145,1150,1145,1172.5,1172.5,1100,1112.5,1132.5,1145,1212.5,1242.5,1185.5,1230,1195,1200,1151,1229,1260,1200,1297,1304.5,1238,1259,1320,1288,1336,1300,1250,1335
"Garland","TX","Dallas-Fort Worth","Dallas",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.5,680,680,666,659,641,659,645,674,675,671,675,667.5,654.5,724.5,779,762.5,720,762,762,725,725,669.5,659.5,655,675,683.5,683.5,660.5,661,648.5,665,670,706,738,740,759,759,738,740,727.5,800,774,910,956.5,955,1010,950,935,932.5,935,979,875.5,946.5,922.5
"Fort Myers","FL","Fort Myers","Lee",77,,,,,,,,,,,,,,,,,,650,650,675,625,645,600,595,650,650,600,650,650,650,650,650,650,664.5,645,649,632.5,682.5,689,688.5,679,675,622,616,650,650,702.5,682,682,685,700,707.5,730,772,775,775,800,794.5,750,788,800,841,836,797.5,845,850,879,885,943,900,926,933,933,939.5,954,938,969,1003.5,950,1053,923,895,974.5
"Fremont","CA","San Francisco","Alameda",78,,,,,,,,,,,,,,,,,,,,,,,,,1350,1354,1354,1377.5,1425.5,1332.5,1400,1425,1535,1530,1585,1492,1610,1671,1585,1563,1563,1577.5,1738,1630,1700,1700,1732,1700,1679,1835,1846,1905,1900,1985,1851,1940,1935,1909,1917,1850,2004.5,2016,2192,2162.5,2198,2165,2207,2198,2127,2185,2141,2200,2210,2211.5,2180,2241,2260,2277,2110.5,2171,2101,2100,2114
"Springfield","MO","Springfield","Greene",79,,,,,,,,,,,,,,,,,,,,,414,405.5,395,400,405,450,415,400,417.5,417.5,415,440,442.5,435,435,434.5,444.5,450,435,450,450,450,450,450,425,449,450,450,449,447,449,450,475,475,475,462.5,450,475,450,475,475,475,475,475,450,450,450,450,455,485,459,459,495,495,495,485,495,450,500,475,495,495,495
"Arlington","VA","Washington","Arlington",80,,,,,,,,,,,,,,,,,,,,,,2170,2140,2049,2050,2100,2125,2100,2141.5,2135,2108,2095,2091,2052.5,2080,2050,1951,1973,1997,1955,1989,1929,1900,1905,1900,1855.5,1873.5,1915,1915,1907,1917,1945,1970,1962.5,1949,1915,1870,1865,1890,1880,1890,1920,1912,1915,1900,1894,1927,1925.5,1929,1940,1915,1919,1935,1950,1986,1980,1965.5,1900,1969,1950,1920,1942.5,1900
"Irving","TX","Dallas-Fort Worth","Dallas",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1119,1054,1065,1038.5,994,1057.5,965,1042,982,1034.5,1100
"Scottsdale","AZ","Phoenix","Maricopa",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.5,1212,1149.5,1219,1258,1225,1304.5,1190,1142,1169,1150,1149.5,1150
"Rochester","NY","Rochester","Monroe",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.5,725,737.5,795,697,660,655,725,725,650,695,735,712.5,695,725,737.5,735,650,650,650,697,725,725,725,700,700,725,695,695,700,712,700,685,730,750,725,750,700,695,650,750
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",84,,,,,,,,1580,1492.5,1515,1590,1585,1585,1585,1575,1582.5,1600,1530,1505,1500,1505,1533,1526,1500,1540,1562.5,1517.5,1525,1510,1529.5,1575,1730,1745,1707.5,1665,1620,1675,1700,1695,1690,1690,1652.5,1649.5,1660,1675,1700,1725,1710,1680,1670,1680,1715,1730,1750,1770,1810,1815,1800,1815,1805,1790,1780,1785,1765,1765,1765,1760,1800,1835,1850,1854.5,1875,1895,1900,1875,1890,1865,1872.5,1895,1900,1930,1950,1905
"Richmond","VA","Richmond","Richmond City",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1015,1000,995,1047.5,1023.5,997,1025,996.5,995,999.5,982,955
"Bradenton","FL","North Port-Sarasota-Bradenton","Manatee",86,,,,,,,,,,,,,650,600,600,600,600,600,600,600,600,694,750,750,774,779,757.5,750,699,700,700,700,650,700,692.5,656,687,675,686,700,700,750,724.5,690,700,760,797,800,817.5,839,844.5,730,747.5,761.5,743,750,750,795,800,795,795,852.5,916,936,893.5,882.5,855,869,928,951.5,990,1041,995,1002,1019,1062,950,975,1049,991.5,960,1000,1000
"Santa Rosa","CA","Santa Rosa","Sonoma",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442,1481.5,1395,1473,1497.5,1415,1450,1397.5,1574,1589.5,1599,1604,1589,1562,1679,1500,1475.5,1669.5,1630,1557,1525,1541
"Des Moines","IA","Des Moines","Polk",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,675,655,670,737.5,750,757,757,757,757,748.5,725,754,757,757,757,757
"Reno","NV","Reno","Washoe",89,,,,,,,,,,,,585,525,535,525,515,495,500,525,560,599,589,587,575,587,595,595,595,537.5,575,550,575,550,550,550,599,595,595,595,575,550,600,600,620,589,600,547.5,550,560,577.5,580,600,550,550,600,595,595,600,599.5,599,620,650,625,600,599,625,650,650,650,695,700,675,685,650,695,675,695,730,655,685,765,695,725
"Spokane","WA","Spokane","Spokane",90,,,,,,,,,,,,,,,,,,,,,510,495,495,495,545,550,550,550,505,485,485,495,505,525,550,550,550,545,525,525,499,505,499,460,455,500,510,507.5,515,525,525,530,499,550,567.5,547.5,545,530,590,585,575,590,590,575,570,550,567.5,550,570,555,575,575,575,575,585,585,575,580,625,625,615,650,650
"Tacoma","WA","Seattle","Pierce",91,,,,,,,,,,,,,,,,,712.5,650,625,650,662.5,699,700,695,695,715.5,705,695,700,695,715,710,710,730,735,745,725,725,740,752.5,750,745,759.5,734,767.5,747.5,775,700,775,755,850,865,855,855,855,782.5,825,795,780,797.5,825,855,806,935,920,900,1017,910,925,935,932.5,895,890,919,970,946,950,1085,1045,975,1100,1100,1085
"Oceanside","CA","San Diego","San Diego",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1425,1297,1232,1287.5,1287.5,1295,1462.5,1385,1385,1370,1375,1362.5,1395,1395,1397.5,1403,1452,1439,1435,1437,1450,1435,1425,1550,1543.5,1395,1472.5,1495
"Woodbridge","VA","Washington","Prince William",93,,,,,,,,,,,,,,,,,,,,,1190,1156.5,1149,1180,1179,1201,1210,1181.5,1185,1210,1244,1225,1196,1163.5,1199,1276,1288,1283,1345.5,1310,1269,1368,1363,1250,1250,1219,1186,1167,1166.5,1200,1224,1253,1217,1250,1169.5,1180,1150,1179,1172.5,1177,1210,1215,1237,1205,1250,1275,1260,1255,1226,1200,1207,1222,1255,1253,1227,1210,1245,1239,1286.5,1242,1200,1244.5,1245
"Boise","ID","Boise City","Ada",94,,,,,,,,,,,,,,,,,,,,,,,,570,575,575,575,565,565,575,585,585,595,595,605,595,610.5,649.5,625,625,595,595,595,550,550,575,550,550,550,555,575,585,575,625,595,575,600,612.5,595,600,625,625,625,600,600,650,650,650,657.5,662.5,650,700,725,679,675,650,675,675,650,725,720,637.5,625
"Salt Lake City","UT","Salt Lake City","Salt Lake",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,697,699,699.5,699,684,695,687.5,710,706.5,700,700,700,700,700,700,722.5,712.5,710,727,725,722.5,765,772,765,800,830,790,795,812,869,850,887.5,851,857.5,850,920,850,800,820,936.5,937,850,863
"Huntington Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",96,,,,,,,,,,,,,,,,,,1430,1500,1500,1450,1400,1476,1437,1435,1385,1378,1412.5,1447.5,1444,1405,1445,1389,1374.5,1379,1365,1362.5,1439,1450,1450,1499.5,1432.5,1438,1480,1468,1462,1463.5,1455,1455,1455,1475,1595,1595,1600,1595,1650,1650,1652,1668.5,1652,1663,1664.5,1600,1680,1660,1665,1792.5,1750,1740,1726,1717,1735,1740,1755,1815,1750,1797.5,1683.5,1808,1871,1850,1800,1895
"Worcester","MA","Worcester","Worcester",97,,,,,,,,,,,,,,,,,,900,875,875,895,895,850,825,825,899,867,850,879,925,985,992,950,935,935,900,935,925,935,950,935,925,935,897.5,900,875,950,950,937.5,900,900,935,950,950,995,1000,975,985,925,882.5,975,950,995,975,985,1025,950,900,950,950,925,950,985,1000,997.5,1037.5,975,1075,967.5,1050,1085,975,975
"Little Rock","AR","Little Rock","Pulaski",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,645,652,654,765,749,697.5,700,675,686.5,695,678,697.5,725,737.5,750,750,750,700,669.5,695,695,725,672,720,669,692.5,755,645
"Providence","RI","Providence","Providence",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1430,1300,1300,1250,1200,1200,1295,1250,1250,1299,1295,1349.5,1375,1350,1350,1250,1240,1295,1225,1295,1300,1262.5,1150,1200,1200,1250,1295,1335,1350,1450,1300,1357.5,1250,1475,1475,1475,1450
"Fort Collins","CO","Fort Collins","Larimer",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,1070,1097.5,1110,1201,1151,1151,1173,1189.5,1150,1168,1101,995,1060,1089,1080,1111,1075
"Yonkers","NY","New York","Westchester",101,,,,,,,,,,,,,1225,1200,1295,1250,1225,1225,1200,1200,1200,1200,1200,1200,1150,1162.5,1200,1200,1200,1200,1150,1225,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1275,1262.5,1250,1280,1275,1280,1250,1250,1280,1275,1300,1300,1300,1299,1337.5,1350,1350,1350,1350,1385,1450,1400,1400,1400,1395,1350,1375,1400,1450,1425,1400,1400,1395,1362.5,1450,1397.5,1375,1400,1400,1400
"Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",102,,,,,,,,,,,,,1200,1200,1200,1200,1200,1195,1100,1100,1100,1200,1200,1100,1100,1200,1160,1100,1135,1150,1195,1150,1175,1200,1175,1150,1200,1200,1300,1275,1200,1200,1150,1150,1150,1100,1135,1125,1100,1100,1100,1150,1200,1200,1150,1200,1293,1250,1250,1300,1400,1400,1397,1387.5,1400,1350,1375,1399.5,1400,1500,1450,1450,1400,1500,1400,1450,1307.5,1395,1350,1450,1275,1350,1297.5
"Columbus","GA","Columbus","Muscogee",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,567.5,658,706,713,722,695,715,675,710,714,722,750,710,731,731,731,725,728,718.5,685,585,512.5,525
"Grand Prairie","TX","Dallas-Fort Worth","Dallas",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864,951,975,985,995,1005,1015,1037.5,1030,1010,996.5,956,933,955
"Rancho Cucamonga","CA","Riverside","San Bernardino",105,,,,,,,,,,,,,,,,,,,,,987.5,1025,1165,1207,1176,1211,1206,1221,1212,1240,1244,1200,1274,1224.5,1225,1229,1203,1244.5,1236,1200,1200,1200,1200,1277.5,1279,1281.5,1330,1315,1284,1332,1319,1318.5,1269.5,1285,1299,1317,1328.5,1339,1328,1324,1339,1333,1339.5,1350,1345,1370,1376.5,1378.5,1381.5,1425,1449,1461,1410,1549,1481.5,1491.5,1562,1525,1575,1450,1485,1443.5,1463
"Overland Park","KS","Kansas City","Johnson",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817.5,820,825,877.5,887.5,847,953.5,1027,918.5,870,869,871.5,871,856,858,855,890,858,893,904,899,905,857.5
"Newport News","VA","Virginia Beach","Newport News City",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,805,839.5,826.5,826.5,827.5,830,792.5,799.5,759,745,799,808,815,849,849,849,795,851.5,799.5,785,848,790,850
"Sioux Falls","SD","Sioux Falls","Minnehaha",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,622.5,630,690,692.5,704.5,717.5,709.5,680,675,695,730,720,795,740,755,825,825,730,740,715,745,714,760,710,710,735
"Vancouver","WA","Portland","Clark",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,995,1000,1030,1000,1038.5,1037.5,1010,1056,1061.5,1086.5,1090,1052.5,1032.5,1060,1025,1035,1095
"El Cajon","CA","San Diego","San Diego",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.5,930,930,982.5,1012.5,1010,1037.5,1017.5,1062.5,1025,1000,1030,1085,1160,1100,1147.5,1147.5,1100,1150,1147.5,1112.5,1137.5,1218,1295,1150,1195
"Pembroke Pines","FL","Miami-Fort Lauderdale","Broward",111,,,,,,,,,,,,900,900,912.5,900,895,900,950,950,950,925,950,972.5,900,900,1050,1050,1025,1025,1035,1050,1050,1095,1090,1075,1075,1100,1100,1100,1075,1050,1042.5,1037.5,1050,1050,1050,1075,1077.5,1077.5,1081,1100,1085,1100,1100,1100,1100,1100,1100,1115,1100,1100,1150,1175,1100,1150,1220,1250,1227.5,1225,1236.5,1250,1200,1200,1200,1260,1287,1248,1275,1285,1303,1280,1250,1230
"Naperville","IL","Chicago","Du Page",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1122,1082,1129,1125,1107.5,1079,1089.5,1079,1079,1195,1259.5,1225,1225,1200,1245,1222,1232,1250,1228,1200,1201,1200,1173,1200,1200,1199.5,1206,1207.5
"Fairfax","VA","Washington","Fairfax",113,,,,,,,,,,,,,,,,,,,,,,1655,1450,1662.5,1589,1525,1558,1546,1562.5,1569.5,1512,1505,1555,1517.5,1584,1584,1555,1530,1554,1634,1745,1535,1585,1672.5,1484.5,1475,1479,1525,1495,1482,1489,1499.5,1521,1552.5,1548,1537,1502.5,1497,1498.5,1490,1497,1500,1529,1529,1555,1560,1560,1552.5,1540,1519.5,1516.5,1550,1585,1599,1555,1560,1595,1575,1549,1570,1548.5,1538,1511
"Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",114,,,,,,,,,,,,,,,,,,,,,,,,,1149.5,1345,1325,1340,1350,1320,1385,1445,1405,1395,1410,1375,1440,1440,1450,1435,1460,1330,1342.5,1435,1405,1420,1395,1395,1417.5,1423,1430,1452.5,1405,1440,1480,1500,1505,1485,1505,1525,1499,1485,1530,1532.5,1535,1530,1535,1550,1565,1570,1550,1589,1600,1694.5,1665,1620,1605,1657.5,1704,1699,1595,1687,1570
"Boynton Beach","FL","Miami-Fort Lauderdale","Palm Beach",115,,,,,,,,,,,,,799,850,847.5,922,850,858,866,850,837,850,900,950,925,950,920,900,917.5,920,900,920,957,955,973,970,992,970,950,1000,1007.5,1090,1099.5,1117,1100,1169,1150,1100,1150,1143,1099.5,1050,1000,1150,1150,1147.5,1100,1125,1090,1125,1150,1160,1150,1185,1185,1175,1164.5,1200,1250,1250,1240,1250,1275,1272,1272,1253.5,1229,1252,1247,1271,1211.5,1271,1254.5
"Lakewood","CO","Denver","Jefferson",116,,,,,,,,,,,,,,,,,,,,705,689,694.5,699.5,660,755,790,815,875,875,980,999,980,865,855,872,852,901,955,945,888,890,897,896,870,886,924.5,982,1049,1035,1077.5,1117,1089,1117,1110,1120,1179,1160,1152.5,1183,1184,1188,1199,1190,1199,1279,1277,1302,1279,1212.5,1360,1370,1390,1369,1370,1360,1266,1450,1270,1205,1330,1208,1215,1219
"Alexandria","VA","Washington","Alexandria City",117,,,,,,,,1445,1412.5,1425,1379,1412.5,1403.5,1450,1462.5,1475,1492.5,1500,1597.5,1600,1625,1430,1390,1331.5,1450,1545,1505,1530,1555,1592.5,1575,1495,1475,1475,1465,1480,1480,1503,1520,1577.5,1645,1635,1675,1650,1650,1627,1622.5,1625,1595,1595,1625,1625,1605.5,1650,1650,1650,1625,1600,1600,1630,1650,1695,1700,1699.5,1700,1668.5,1684,1700,1650,1664,1600,1576,1647.5,1658.5,1628,1615,1625,1650,1684,1642,1605,1525,1615
"Sunnyvale","CA","San Jose","Santa Clara",118,,,,,,,,,,,,,,,,,,,,,,,,1550,1680,1693,1602.5,1630,1801.5,1809.5,1895,1842,1830,1765,1765,1765,1765,1789,1800,1962,1915,1997.5,1995,1863,1895,1939,1993.5,2044,2040,1997.5,2152,2160,2189,2309,2360,2273,2266.5,2230,2355,2400,2421,2475,2350,2430,2451,2502,2543,2512,2426,2473,2495,2580,2601.5,2610,2603,2557,2650,2711,2430.5,2514,2360,2310,2512
"Charleston","SC","Charleston","Charleston",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1250,1300,1200,1183.5,1162,1200,1187.5,1200,1280,1392,1335,1202,1250,1202,1357.5,1365,1261.5,1319,1312,1300,1365,1309,1345.5,1317,1356,1330,1254,1283,1300,1295
"Bridgeport","CT","Stamford","Fairfield",120,,,,,,,,,,,,,,,,,,,,,900,900,885,900,900,925,987.5,900,900,987.5,1000,1000,950,962.5,887.5,900,950,950,950,950,962.5,975,950,950,975,950,1050,950,925,900,925,975,1000,1000,900,900,887.5,950,950,950,950,885,875,950,1000,995,975,997.5,1050,1100,1100,1037.5,1050,1075,1150,1095,1075,1000,1050,1050,1000,1000,985
"Eugene","OR","Eugene","Lane",121,,,,,,,,,,,,,,,,,595,580,615,625,570,585,600,595,595,615,595,595,600,600,595,575,595,595,595,600,625,625,625,600,600,625,625,625,625,625,625,625,625,635,645,650,645,650,695,625,650,650,650,625,625,645,650,650,695,700,705,720,750,795,740,750,765,750,795,795,725,750,725,795,850,895,824
"Round Rock","TX","Austin","Williamson",122,,,,,,,,,,,,,,,,,,,774,757,775,795,795,775,765,765,765,745,749,765,810,820,810,808,805,815,795,809,805,810,820,812,820,848,832,832,848,856.5,856,865,865,858,880,862.5,862.5,882,891.5,880,880,870,860,860,860,865,882,884,884,890.5,904,973,995,940,921.5,930,925,914,891,922,894,957.5,867.5,892,906
"Hampton","VA","Virginia Beach","Hampton City",123,,,,,,,,,,,,,,,,,,,,,795,807,747,782.5,846,846,780,755,795,775,801.5,777,790,735,735,758,730,775,782,785,765,700,700,695,685,675,685,695,695,700,725,700,700,700,745,750,749,749,750,775,765,775,775,770,755,775,752.5,750,750,825,802,815,799,814,827.5,830,805,815,825,805,825,799.5,799
"Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,2000,1995,1971,1919,1957.5,1955,1865,1996,1974,1940,1965,2003,1957.5,2005,1985,1979,1924.5,1967,2005,2021,2060,2031,1988,2022,2127,1969.5,1972.5,1939.5,2060,2032
"Torrance","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",125,,,,,,,,,,,,,,,,,,,,,,1225,1195,1195,1197.5,1150,1175,1200,1137.5,1195,1237.5,1285,1337.5,1312.5,1200,1250,1250,1275,1300,1325,1330,1295,1284.5,1275,1275,1250,1285,1295,1275,1295,1295,1295,1295,1312.5,1295,1247.5,1250,1250,1295,1337.5,1325,1312.5,1300,1300,1295,1300,1337.5,1395,1397.5,1450,1450,1455,1450,1450,1537.5,1475,1562.5,1475,1450,1450,1495,1495,1485
"Columbia","SC","Columbia","Richland",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,745,695,750,701.5,775,850,862.5,787.5,744,742.5,736.5,720,740,775,731.5,687.5,765,780,725,735,777.5,772.5,750.5,775,705,745,750,750,705,750,730,735,747.5,699,792.5
"Tyler","TX","Tyler","Smith",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,757,700,718.5,720,752,773,782,794,799,745,779.5,789,762,732,725,743,727,708,725,712.5,739,763,746.5,762.5,739,753,776,727,739,737
"McKinney","TX","Dallas-Fort Worth","Collin",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858,850,850,869,827.5,880,900,893,866,881,902.5,914,873,871,875,900,919.5,964,938,930,949,952.5,934,929,933,945,934.5,918,970,951,1033,1020,1000,905,1003,1002
"Renton","WA","Seattle","King",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1150,1046,995,932,895,965,1027,1114.5,999,1084.5,1160,1197.5,1245,1200,1185,1100,1095,1196,1219.5,1188.5,1188.5,1280,1195,1330.5,1295,1290,1295,1323,1287,1225,1284.5,1270,1256,1296,1305,1314,1440.5,1320,1332.5,1340,1395,1289,1234.5
